Layer1,Layer2,Layer3,Layer4,Layer5,Layer6,Layer7,Layer8,Layer9,Layer10,Layer11,Layer12,Layer13,Layer14,Layer15,Layer16,Layer17,Epoch,run
0.19923763,0.005455934,0.0012008002,0.00045826446,-0.009607001,-0.011866385,0.00055148837,-0.00015232892,0.026666358,0.01454053,0.027828861,0.03751898,0.041575182,0.039098218,0.035410352,0.046958044,-0.005346071,0.0,0.0
0.23608762,0.0062755593,-0.03911043,-0.018100217,-0.06366805,-0.062210534,-0.054260325,-0.026582917,-0.019602833,-0.034568045,-0.041098855,0.013461267,0.049187575,-0.14463183,-0.47466844,-0.21115735,-0.08767651,0.0,0.0
0.2094091,-0.0037580675,-0.049556796,-0.04550733,-0.07133623,-0.077161156,-0.06396109,-0.048275292,-0.00041259354,-0.07538103,-0.068143696,-0.018376917,-0.118187115,-0.32315645,-0.33386356,-0.15149127,-0.110865496,0.0,0.0
0.22781207,9.3660594e-05,-0.07900856,-0.057540398,-0.10413811,-0.11157622,-0.09081332,-0.07703985,-0.0045153624,-0.1473775,-0.2017672,-0.1078968,-0.051506866,-0.1657777,-0.3052385,-0.1736159,-0.2244087,0.0,0.0
0.23123841,-0.012091469,-0.10003517,-0.06734704,-0.10795171,-0.1052865,-0.058150664,-0.0680804,0.038337182,-0.1485348,-0.2335375,-0.20883021,-0.124096274,-0.258685,-0.3407897,-0.2879155,-0.18246084,0.0,0.0
0.22976767,-0.017861657,-0.117080465,-0.08086212,-0.10439489,-0.10717719,-0.053431697,-0.08921578,0.04514584,-0.16194688,-0.3274345,-0.40957597,-0.20629221,-0.49553668,-0.56941426,-0.2465402,-0.2901962,0.0,0.0
0.2111865,-0.024106914,-0.1122567,-0.08006448,-0.08449011,-0.09265369,-0.028922627,-0.07570699,0.029587992,-0.16385905,-0.28381106,-0.33678052,-0.2363702,-0.5375389,-0.35298193,-0.31200996,-0.2639962,0.0,0.0
0.21485582,-0.030409908,-0.13042556,-0.0896297,-0.084349066,-0.10797965,-0.061291177,-0.10758046,-0.00669403,-0.19506566,-0.2796297,-0.3085687,-0.3374177,-0.6982317,-0.24439949,-0.30354667,-0.20324677,0.0,0.0
0.20569757,-0.03866056,-0.11560768,-0.09283568,-0.08057191,-0.12960361,-0.10714206,-0.12366109,-0.09841495,-0.24708183,-0.2467192,-0.21389352,-0.101083845,-0.32422334,-0.3117026,-0.2800054,-0.41833213,0.0,0.0
0.20797467,-0.05505286,-0.14688087,-0.11788199,-0.060420066,-0.119339906,-0.055526458,-0.12104357,-0.03769972,-0.19087301,-0.16063619,-0.19800854,-0.44453984,-0.73466235,-0.1656941,-0.41521528,-0.24931934,0.0,0.0
0.18674105,-0.0788817,-0.14298734,-0.13034166,-0.05280492,-0.11601041,-0.06495568,-0.22200075,-0.03367048,-0.35330722,-0.3485616,-0.30740964,-0.49289456,-0.47740474,-0.14311524,-0.27562445,-0.27775675,0.0,0.0
0.21222891,-0.105784595,-0.18523315,-0.16430375,-0.07142822,-0.15633726,-0.10739148,-0.2845783,-0.037549857,-0.44743696,-0.54969543,-0.4298029,-0.58703434,-0.7332931,-0.21743518,-0.38879418,-0.237243,0.0,0.0
0.20347643,-0.10817139,-0.18528408,-0.17363547,-0.07724831,-0.17321908,-0.14121604,-0.30352667,-0.05082395,-0.42154083,-0.48732153,-0.36438656,-0.39814192,-0.6631551,-0.2535105,-0.39955026,-0.33619413,0.0,0.0
0.20921086,-0.12202133,-0.19396137,-0.19306947,-0.08304039,-0.2154305,-0.19332737,-0.30289167,-0.06854079,-0.37030792,-0.39896977,-0.30295497,-0.22457388,-0.63788563,-0.33804083,-0.36069715,-0.4646156,0.0,0.0
0.20470433,-0.12536561,-0.18771777,-0.1920585,-0.08365862,-0.22987506,-0.21277392,-0.277555,-0.05601374,-0.30541107,-0.25486046,-0.2469762,-0.16242968,-0.4246812,-0.31000608,-0.31209657,-0.43190306,0.0,0.0
0.19262305,-0.12677753,-0.18234667,-0.18550484,-0.07481072,-0.18899706,-0.14304791,-0.29649544,-0.03173519,-0.39713588,-0.5202861,-0.44914734,-0.30603433,-0.7041223,-0.41627717,-0.5312128,-0.38844046,0.0,0.0
0.19494382,-0.13719982,-0.1893031,-0.19437395,-0.08516778,-0.223575,-0.17379001,-0.3016396,-0.043352127,-0.34606895,-0.2816586,-0.23284936,-0.14113148,-0.36105502,-0.2523141,-0.27865863,-0.32613963,0.0,0.0
0.19246477,-0.14636585,-0.19383533,-0.19577916,-0.09029892,-0.21155468,-0.13952525,-0.33297598,-0.0376256,-0.3939327,-0.36926314,-0.29266608,-0.18925802,-0.4461969,-0.24857081,-0.41136122,-0.34437272,0.0,0.0
